id	word	freq
689	dump	64
690	instruct	56
691	postgress	1
692	want	34
0	bug	220
76	page	1741
81	multipl	356
246	edit	307
458	patch	187
693	cleanup	155
694	minor	45
150	small	142
193	appear	438
197	field	495
259	custom	254
316	text	1488
695	readonli	35
76	page	1741
202	code	1114
328	sever	32
339	hard	85
346	word	188
696	bug_sever	2
697	field_desc	3
88	header	428
316	text	1488
339	hard	85
354	link	762
456	admin	52
526	dusk	6
698	black	171
699	bold	47
700	color	275
701	distinguish	25
702	visit	155
15	error	1719
63	bugzilla	500
156	taint	11
262	check	780
703	detaint	2
15	error	1719
63	bugzilla	500
107	attach	462
157	throw	271
238	line	755
262	check	780
476	util	66
554	undef	19
585	pass	240
704	trick_taint	7
705	validatebugid	2
75	login	85
76	page	1741
163	http	448
230	paramet	213
615	switch	402
706	fals	194
707	ssl_redirect	2
708	submit	78
6	charact	416
21	column	312
38	chang	1315
98	buglist	57
354	link	762
447	contain	491
709	base	419
1	doc	59
74	instal	642
291	instead	553
295	recommend	14
608	cpan	9
710	manag	371
711	packag	194
63	bugzilla	500
69	type	981
123	updat	1184
132	remov	2088
358	enter	220
622	keyword	114
686	regress	687
712	anymor	157
713	chooser	8
714	usabl	34
64	gener	423
88	header	428
166	email	202
176	indic	114
385	mail	413
492	respons	106
715	auto	142
716	fact	7
17	null	592
25	html	2240
92	tmpl	50
99	display	1017
137	help	167
251	miss	655
263	footer	43
278	global	288
354	link	762
427	block	403
717	banner	8
718	common	45
719	docs_urlbas	3
720	handl	486
62	ad	299
212	result	498
242	return	673
348	quicksearch	50
721	start	444
85	current	203
148	long	233
464	name	270
590	foreign	13
722	currntli	1
723	design	34
33	group	416
38	chang	1315
55	user	570
76	page	1741
99	display	1017
119	duplic	218
120	mark	247
215	warn	954
246	edit	307
269	restrict	51
402	priv	15
523	point	147
712	anymor	157
724	editbug	4
725	unnecessarili	20
726	verif	15
6	charact	416
30	correctli	381
59	product	145
63	bugzilla	500
68	tabl	678
159	compon	274
160	data	557
235	hash	66
447	contain	491
486	report	485
529	languag	90
571	byte	92
576	multi	62
591	key	109
727	axe	2
728	calcul	56
729	involv	168
730	russian	16
731	total	30
138	incorrect	450
154	depend	237
213	server	185
318	wrong	775
444	graph	34
459	produc	69
732	extern	82
733	webdot	3
0	bug	220
59	product	145
63	bugzilla	500
80	fail	2162
161	delet	631
734	hasn	22
735	load	1006
6	charact	416
27	list	758
138	incorrect	450
199	pars	235
202	code	1114
204	ldap	34
213	server	185
736	bracket	11
737	extra	126
738	regexp	97
38	chang	1315
42	statu	216
54	time	749
402	priv	15
517	assigne	17
724	editbug	4
739	contact	72
740	reassign	6
42	statu	216
177	problem	288
361	comment	212
714	usabl	34
741	lead	163
742	selector	77
743	underneath	3
3	search	1187
12	postgresql	53
63	bugzilla	500
64	gener	423
138	incorrect	450
622	keyword	114
744	dash	24
55	user	570
60	secur	387
260	includ	347
745	approv	9
746	bypass	51
747	moder	1
748	quip	5
749	random	164
750	unapprov	3
751	unprivileg	10
76	page	1741
139	queri	183
202	code	1114
263	footer	43
336	determin	69
384	shown	170
464	name	270
752	ineffici	13
753	suboptim	4
38	chang	1315
197	field	495
227	resolv	52
521	bug_statu	5
621	resolut	68
754	explor	20
755	hidden	213
756	internet	24
757	remain	84
21	column	312
25	html	2240
38	chang	1315
50	log	123
55	user	570
63	bugzilla	500
98	buglist	57
130	button	1283
133	reset	111
210	mod_perl	42
224	default	684
242	return	673
316	text	1488
758	colchang	5
15	error	1719
48	account	364
55	user	570
77	unabl	143
99	display	1017
107	attach	462
130	button	1283
161	delet	631
167	have	42
303	caus	1029
589	constraint	24
60	secur	387
69	type	981
124	flag	210
161	delet	631
262	check	780
448	token	77
622	keyword	114
746	bypass	51
759	easi	27
760	unus	272
25	html	2240
46	templat	167
92	tmpl	50
161	delet	631
238	line	755
291	instead	553
317	vote	35
389	confirm	66
748	quip	5
42	statu	216
130	button	1283
203	drop	493
596	commit	33
687	space	332
761	down	6
762	pad	91
763	vertic	156
34	work	1609
45	save	392
46	templat	167
166	email	202
169	send	201
512	window	2906
764	newlin	51
38	chang	1315
80	fail	2162
230	paramet	213
512	window	2906
765	particularli	1
766	silent	49
150	small	142
183	process_bug	26
228	show_bug	54
316	text	1488
361	comment	212
370	size	486
385	mail	413
493	address	301
767	classic	51
768	especi	18
769	font	662
770	skin	23
63	bugzilla	500
97	releas	329
9	detect	176
771	snif	19
37	assign	141
48	account	364
55	user	570
99	display	1017
165	disabl	765
228	show_bug	54
318	wrong	775
347	longer	398
367	enabl	840
369	select	989
384	shown	170
772	usemenuforus	7
6	charact	416
11	incorrectli	289
107	attach	462
109	file	1575
167	have	42
773	filenam	63
774	render	559
40	leav	144
55	user	570
132	remov	2088
224	default	684
361	comment	212
366	blank	216
404	content	1396
737	extra	126
775	linebreak	12
776	reproduc	21
777	step	41
1	doc	59
38	chang	1315
63	bugzilla	500
76	page	1741
89	info	205
97	releas	329
428	download	448
1	doc	59
38	chang	1315
76	page	1741
123	updat	1184
428	download	448
1	doc	59
38	chang	1315
63	bugzilla	500
76	page	1741
97	releas	329
123	updat	1184
304	index	202
428	download	448
430	announc	22
431	news	66
778	write	219
15	error	1719
34	work	1609
54	time	749
93	version	391
103	checksetup	61
110	local	373
231	timezon	25
262	check	780
302	post_bug	10
336	determin	69
512	window	2906
554	undef	19
708	submit	78
779	datetim	19
780	higher	19
781	postbug	1
782	zone	9
60	secur	387
63	bugzilla	500
641	advisori	35
29	chart	43
30	correctli	381
99	display	1017
107	attach	462
321	binari	50
486	report	485
512	window	2906
656	graphic	78
26	invalid	526
29	chart	43
59	product	145
63	bugzilla	500
109	file	1575
115	allow	498
160	data	557
464	name	270
470	illeg	31
741	lead	163
783	mine	1
71	form	289
102	specif	133
132	remov	2088
354	link	762
542	guid	21
562	punctuat	10
784	center	64
785	feedback	44
786	netscap	12
787	part	42
788	poorli	9
14	creat	714
103	checksetup	61
109	file	1575
259	custom	254
515	request	220
789	second	205
1	doc	59
117	inconsist	133
136	exampl	29
152	valu	858
242	return	673
309	webservic	57
790	update_see_also	2
4	section	59
25	html	2240
48	account	364
55	user	570
92	tmpl	50
161	delet	631
238	line	755
255	broken	1014
354	link	762
389	confirm	66
461	useless	130
791	component_cc	3
19	option	541
55	user	570
60	secur	387
63	bugzilla	500
100	possibl	291
107	attach	462
115	allow	498
280	view	613
792	harm	6
3	search	1187
38	chang	1315
41	set	531
55	user	570
60	secur	387
107	attach	462
166	email	202
245	pref	284
256	share	110
793	malici	6
3	search	1187
45	save	392
55	user	570
60	secur	387
161	delet	631
256	share	110
389	confirm	66
794	predict	9
83	whine	36
170	whineatnew	3
413	accept	98
477	exist	265
647	command	270
795	referenc	40
54	time	749
60	secur	387
64	gener	423
194	call	678
210	mod_perl	42
448	token	77
610	make	192
796	rand	1
797	srand	4
798	startup	322
60	secur	387
641	advisori	35
0	bug	220
60	secur	387
77	unabl	143
90	output	187
123	updat	1184
260	includ	347
307	need	962
448	token	77
799	client	81
800	rich	23
0	bug	220
35	crash	5891
40	leav	144
79	date	164
199	pars	235
206	importxml	22
648	import	252
668	case	271
789	second	205
801	strptime	1
802	undefin	303
3	search	1187
6	charact	416
45	save	392
80	fail	2162
177	problem	288
238	line	755
360	clone	59
369	select	989
772	usemenuforus	7
803	ticket	4
210	mod_perl	42
218	differ	302
654	receiv	95
749	random	164
797	srand	4
804	assur	2
805	children	74
806	seed	3
807	suffici	4
69	type	981
316	text	1488
432	convert	149
518	clear	358
808	mini_login	1
15	error	1719
59	product	145
119	duplic	218
159	compon	274
206	importxml	22
224	default	684
314	messag	1189
346	word	188
477	exist	265
809	repeat	74
238	line	755
329	email_in	47
531	end	70
663	script	656
673	delimit	6
810	crlf	11
811	recogn	34
812	signatur	40
60	secur	387
107	attach	462
246	edit	307
667	protect	63
813	csrf	27
63	bugzilla	500
97	releas	329
4	section	59
158	usernam	35
166	email	202
262	check	780
317	vote	35
445	checkbox	85
493	address	301
587	number	264
814	irrelev	5
25	html	2240
92	tmpl	50
99	display	1017
124	flag	210
125	modifi	140
138	incorrect	450
152	valu	858
197	field	495
224	default	684
259	custom	254
772	usemenuforus	7
815	explicitli	19
816	sortkey	4
817	userselect	3
63	bugzilla	500
10	fix	295
11	incorrectli	289
24	format	149
79	date	164
99	display	1017
166	email	202
231	timezon	25
385	mail	413
818	outgo	16
819	smtp	20
335	complet	185
366	blank	216
404	content	1396
507	histori	515
658	bodi	147
820	activ	302
27	list	758
55	user	570
132	remov	2088
166	email	202
183	process_bug	26
269	restrict	51
393	relat	190
523	point	147
821	powerless	6
822	role	105
55	user	570
63	bugzilla	500
166	email	202
201	valid	191
218	differ	302
286	requir	231
823	review	47
824	substr	10
41	set	531
54	time	749
197	field	495
206	importxml	22
282	deadlin	8
307	need	962
825	format_tim	2
15	error	1719
142	redirect	114
157	throw	271
224	default	684
304	index	202
826	relogin	2
38	chang	1315
124	flag	210
164	bugmail	25
515	request	220
820	activ	302
827	setter	99
34	work	1609
329	email_in	47
401	sendmail	8
828	abs_path	1
829	avoid	198
830	chdir	1
831	realpath	1
832	smrsh	2
15	error	1719
266	shouldn	341
314	messag	1189
358	enter	220
390	match	295
833	emailsuffix	1
834	short	103
0	bug	220
27	list	758
59	product	145
63	bugzilla	500
159	compon	274
184	access	800
241	close	934
419	deriv	6
477	exist	265
835	choos	54
836	follow	197
837	lie	15
33	group	416
224	default	684
258	creation	93
329	email_in	47
35	crash	5891
63	bugzilla	500
70	upgrad	162
838	older	20
0	bug	220
14	creat	714
55	user	570
60	secur	387
389	confirm	66
486	report	485
642	canconfirm	5
839	privileg	58
63	bugzilla	500
76	page	1741
291	instead	553
316	text	1488
354	link	762
480	manual	52
523	point	147
542	guid	21
0	bug	220
14	creat	714
59	product	145
241	close	934
550	entri	322
92	tmpl	50
197	field	495
378	desc	6
840	format_com	1
841	speed	80
50	log	123
75	login	85
98	buglist	57
139	queri	183
383	variabl	367
531	end	70
737	extra	126
3	search	1187
197	field	495
304	index	202
358	enter	220
405	automat	87
518	clear	358
838	older	20
842	mainpag	2
76	page	1741
99	display	1017
107	attach	462
263	footer	43
347	longer	398
354	link	762
453	diff	15
515	request	220
843	mode	560
107	attach	462
291	instead	553
361	comment	212
844	bug_id	2
230	paramet	213
406	mileston	33
845	concern	4
846	imprecis	3
0	bug	220
14	creat	714
29	chart	43
55	user	570
59	product	145
60	secur	387
246	edit	307
14	creat	714
25	html	2240
34	work	1609
92	tmpl	50
111	say	46
202	code	1114
266	shouldn	341
361	comment	212
847	explain	9
848	onload	61
849	set_assign_to	2
21	column	312
68	tabl	678
80	fail	2162
322	convers	156
393	relat	190
25	html	2240
46	templat	167
47	term	32
54	time	749
92	tmpl	50
122	take	87
217	descript	102
228	show_bug	54
361	comment	212
618	cach	470
850	larg	262
851	translat	50
14	creat	714
46	templat	167
55	user	570
63	bugzilla	500
224	default	684
259	custom	254
398	directori	201
456	admin	52
6	charact	416
35	crash	5891
41	set	531
62	ad	299
107	attach	462
124	flag	210
361	comment	212
563	unicod	110
27	list	758
80	fail	2162
197	field	495
259	custom	254
466	sort	169
83	whine	36
152	valu	858
166	email	202
251	miss	655
366	blank	216
385	mail	413
517	assigne	17
118	use	326
154	depend	237
163	http	448
164	bugmail	25
186	notif	228
449	url	190
632	sslbase	6
852	despit	17
853	mix	72
854	urlbas	2
38	chang	1315
50	log	123
60	secur	387
133	reset	111
141	password	166
855	expos	232
3	search	1187
14	creat	714
60	secur	387
856	inject	50
63	bugzilla	500
97	releas	329
60	secur	387
63	bugzilla	500
641	advisori	35
68	tabl	678
69	type	981
82	mysql	35
94	alter	12
118	use	326
857	engin	193
858	innodb	5
859	invok	66
14	creat	714
46	templat	167
51	method	390
63	bugzilla	500
150	small	142
210	mod_perl	42
283	leak	750
303	caus	1029
197	field	495
228	show_bug	54
275	requeste	17
860	narrow	38
14	creat	714
74	instal	642
109	file	1575
152	valu	858
162	answer	23
230	paramet	213
706	fals	194
255	broken	1014
346	word	188
361	comment	212
371	width	268
403	certain	141
549	wrap	151
589	constraint	24
769	font	662
63	bugzilla	500
97	releas	329
15	error	1719
62	ad	299
80	fail	2162
159	compon	274
213	server	185
230	paramet	213
303	caus	1029
554	undef	19
704	trick_taint	7
861	query_str	2
6	charact	416
572	charactor	3
575	garbag	59
862	show_act	2
14	creat	714
55	user	570
59	product	145
81	multipl	356
123	updat	1184
159	compon	274
518	clear	358
663	script	656
15	error	1719
46	templat	167
157	throw	271
303	caus	1029
863	before_process	3
864	hook	113
865	infinit	67
866	recurs	146
361	comment	212
415	trim	17
417	whitespac	64
741	lead	163
14	creat	714
74	instal	642
107	attach	462
110	local	373
577	string	539
867	detail	44
868	english	40
9	detect	176
512	window	2906
771	snif	19
76	page	1741
132	remov	2088
178	place	566
318	wrong	775
354	link	762
406	mileston	33
408	target	170
503	goe	60
869	milestoneurl	1
476	util	66
870	throwusererror	3
10	fix	295
25	html	2240
63	bugzilla	500
92	tmpl	50
150	small	142
197	field	495
303	caus	1029
354	link	762
871	anchor	52
872	class	240
873	href	57
874	like	201
875	style	676
0	bug	220
27	list	758
55	user	570
60	secur	387
99	display	1017
154	depend	237
184	access	800
196	alias	37
384	shown	170
427	block	403
876	alia	19
15	error	1719
202	code	1114
278	global	288
307	need	962
353	open	1214
736	bracket	11
737	extra	126
877	blacket	1
0	bug	220
38	chang	1315
46	templat	167
85	current	203
88	header	428
99	display	1017
183	process_bug	26
228	show_bug	54
271	omit	25
658	bodi	147
680	inform	181
872	class	240
878	central	188
879	stuff	74
34	work	1609
205	perl	42
212	result	498
215	warn	954
238	line	755
367	enabl	840
512	window	2906
553	subroutin	8
647	command	270
866	recurs	146
880	deep	36
881	extens	397
882	interpret	55
883	stop	306
157	throw	271
201	valid	191
210	mod_perl	42
367	enabl	840
438	apach	17
721	start	444
881	extens	397
34	work	1609
210	mod_perl	42
242	return	673
438	apach	17
443	sizelimit	6
512	window	2906
735	load	1006
884	is_thread	1
885	skip	39
886	true	216
60	secur	387
63	bugzilla	500
641	advisori	35
55	user	570
212	result	498
213	server	185
218	differ	302
231	timezon	25
264	prefer	344
323	collis	8
799	client	81
70	upgrad	162
93	version	391
160	data	557
168	nomail	4
202	code	1114
477	exist	265
564	abl	75
887	futur	13
888	migrat	123
63	bugzilla	500
97	releas	329
60	secur	387
312	param	58
327	prevent	134
429	htaccess	7
565	read	294
0	bug	220
15	error	1719
18	object	935
93	version	391
314	messag	1189
889	lost	112
890	mayb	19
891	talk	8
892	track	93
893	unclear	6
15	error	1719
48	account	364
55	user	570
63	bugzilla	500
71	form	289
197	field	495
217	descript	102
224	default	684
314	messag	1189
335	complet	185
493	address	301
517	assigne	17
715	auto	142
891	talk	8
894	initialown	1
30	correctli	381
50	log	123
55	user	570
76	page	1741
99	display	1017
107	attach	462
184	access	800
262	check	780
280	view	613
637	host	79
895	altern	29
896	credenti	8
897	deni	44
49	auth	58
51	method	390
161	delet	631
163	http	448
319	logincooki	4
515	request	220
898	recreat	8
14	creat	714
48	account	364
51	method	390
55	user	570
514	authent	42
899	administr	8
27	list	758
34	work	1609
55	user	570
216	watch	67
316	text	1488
351	linkifi	10
354	link	762
900	comma	34
901	separ	144
8	control	319
30	correctli	381
46	templat	167
152	valu	858
197	field	495
289	enter_bug	21
446	bookmark	1450
902	behav	47
903	condit	119
904	parent	223
175	break	454
354	link	762
361	comment	212
490	refer	224
549	wrap	151
587	number	264
775	linebreak	12
0	bug	220
3	search	1187
34	work	1609
241	close	934
255	broken	1014
353	open	1214
628	simpl	69
905	defect	1
3	search	1187
38	chang	1315
134	advanc	100
487	ignor	243
838	older	20
6	charact	416
12	postgresql	53
28	boolean	37
29	chart	43
35	crash	5891
69	type	981
160	data	557
316	text	1488
347	longer	398
374	exclud	11
405	automat	87
447	contain	491
587	number	264
906	cast	37
907	newer	20
24	format	149
79	date	164
242	return	673
309	webservic	57
586	expect	308
908	json	135
14	creat	714
30	correctli	381
293	modul	183
324	correct	194
476	util	66
711	packag	194
881	extens	397
63	bugzilla	500
96	note	130
97	releas	329
61	slow	315
119	duplic	218
242	return	673
433	databas	69
850	larg	262
909	somewhat	2
14	creat	714
55	user	570
159	compon	274
246	edit	307
390	match	295
686	regress	687
712	anymor	157
27	list	758
59	product	145
99	display	1017
184	access	800
230	paramet	213
358	enter	220
10	fix	295
38	chang	1315
42	statu	216
99	display	1017
193	appear	438
197	field	495
227	resolv	52
259	custom	254
621	resolut	68
6	charact	416
13	summari	57
34	work	1609
99	display	1017
154	depend	237
444	graph	34
447	contain	491
910	german	17
911	umlaut	6
47	term	32
61	slow	315
76	page	1741
194	call	678
228	show_bug	54
307	need	962
361	comment	212
618	cach	470
912	get_text	1
913	quoteurl	3
46	templat	167
109	file	1575
655	singl	111
881	extens	397
914	librari	225
915	look	221
15	error	1719
202	code	1114
242	return	673
309	webservic	57
908	json	135
916	ident	125
917	numer	31
15	error	1719
20	seri	15
59	product	145
161	delet	631
393	relat	190
433	databas	69
550	entri	322
4	section	59
63	bugzilla	500
123	updat	1184
132	remov	2088
354	link	762
918	shirt	3
10	fix	295
38	chang	1315
119	duplic	218
120	mark	247
175	break	454
241	close	934
458	patch	187
564	abl	75
621	resolut	68
919	click	809
920	recent	167
3	search	1187
28	boolean	37
29	chart	43
31	equal	76
69	type	981
217	descript	102
847	explain	9
921	mislead	21
63	bugzilla	500
97	releas	329
0	bug	220
3	search	1187
81	multipl	356
348	quicksearch	50
587	number	264
900	comma	34
901	separ	144
11	incorrectli	289
86	document	871
191	system	22
308	oper	216
328	sever	32
490	refer	224
616	platform	130
617	prioriti	15
922	localconfig	10
15	error	1719
202	code	1114
553	subroutin	8
607	compil	595
866	recurs	146
880	deep	36
881	extens	397
54	time	749
76	page	1741
107	attach	462
228	show_bug	54
433	databas	69
655	singl	111
735	load	1006
923	bunch	23
924	flagtyp	5
56	extrem	37
59	product	145
61	slow	315
63	bugzilla	500
396	config	148
925	lot	82
926	preload	24
14	creat	714
34	work	1609
38	chang	1315
60	secur	387
80	fail	2162
123	updat	1184
141	password	166
166	email	202
291	instead	553
319	logincooki	4
477	exist	265
493	address	301
606	attempt	98
